date,close,high,low,open,volume
30-12-2022,239.8200073,239.9600067,236.6600037,238.2100067,21938500
03-01-2023,239.5800018,245.75,237.3999939,243.0800018,25740000
04-01-2023,229.1000061,232.8699951,225.9600067,232.2799988,50623400
05-01-2023,222.3099976,227.5500031,221.7599945,227.1999969,39585600
06-01-2023,224.9299927,225.7599945,219.3500061,223,43613600
09-01-2023,227.1199951,231.2400055,226.4100037,226.4499969,27369800
10-01-2023,228.8500061,231.3099976,227.3300018,227.7599945,27033900
11-01-2023,235.7700043,235.9499969,231.1100006,231.2899933,28669300
12-01-2023,238.5099945,239.8999939,233.5599976,235.2599945,27269500
13-01-2023,239.2299957,239.3699951,234.9199982,237,21333300
17-01-2023,240.3500061,240.9100037,237.0899963,237.9700012,29831300
18-01-2023,235.8099976,242.3800049,235.5200043,241.5700073,30028700
19-01-2023,231.9299927,235.5200043,230.6799927,233.7799988,28623000
20-01-2023,240.2200012,240.7400055,234.5099945,234.8600006,35389800
23-01-2023,242.5800018,245.1699982,239.6499939,241.1000061,31934000
24-01-2023,242.0399933,243.9499969,240.4400024,242.5,40234400
25-01-2023,240.6100006,243.3000031,230.8999939,234.4799957,66526600
26-01-2023,248,248.3099976,242,243.6499939,33454500
27-01-2023,248.1600037,249.8300018,246.8300018,248.9900055,26498900
30-01-2023,242.7100067,245.6000061,242.1999969,244.5099945,25867400
31-01-2023,247.8099976,247.9499969,242.9499969,243.4499969,26541100
01-02-2023,252.75,255.1799927,245.4700012,248,31259900
02-02-2023,264.6000061,264.6900024,257.25,258.8200073,39940400
03-02-2023,258.3500061,264.2000122,257.1000061,259.5400085,29077300
06-02-2023,256.769989,258.2999878,254.7799988,257.4400024,22518000
07-02-2023,267.5599976,268.769989,260.0799866,260.5299988,50841400
08-02-2023,266.730011,276.7600098,266.2099915,273.2000122,54686000
09-02-2023,263.6199951,273.980011,262.7999878,273.7999878,42375100
10-02-2023,263.1000061,264.0899963,260.6600037,261.5299988,25818500
13-02-2023,271.3200073,274.6000061,267.1499939,267.6400146,44630900
14-02-2023,272.1700134,274.9700012,269.2799988,272.6700134,37047900
15-02-2023,269.3200073,270.730011,266.1799927,268.3200073,28922400
16-02-2023,262.1499939,266.7399902,261.8999939,264.019989,29603600
17-02-2023,258.0599976,260.0899963,256,259.3900146,30000100
21-02-2023,252.6699982,255.4900055,251.5899963,254.4799957,28397400
22-02-2023,251.5099945,254.3399963,250.3399963,254.0899963,22491100
23-02-2023,254.7700043,256.8399963,250.4799957,255.5599976,29219100
24-02-2023,249.2200012,251,248.1000061,249.9600067,24990900
27-02-2023,250.1600037,252.8200073,249.3899994,252.4600067,21190000
28-02-2023,249.4199982,251.4900055,248.7299957,249.0700073,22491000
01-03-2023,246.2700043,250.9299927,245.7899933,250.7599945,27565300
02-03-2023,251.1100006,251.3999939,245.6100006,246.5500031,24808200
03-03-2023,255.2899933,255.6199951,251.3899994,252.1900024,30760100
06-03-2023,256.8699951,260.1199951,255.9799957,256.4299927,24109800
07-03-2023,254.1499939,257.6900024,253.3899994,256.2999878,21473200
08-03-2023,253.6999969,254.5399933,250.8099976,254.0399933,17340200
09-03-2023,252.3200073,259.5599976,251.5800018,255.8200073,26653400
10-03-2023,248.5899963,252.7899933,247.6000061,251.0800018,28333900
13-03-2023,253.9199982,257.9100037,245.7299957,247.3999939,33339700
14-03-2023,260.7900085,261.0700073,255.8600006,256.75,33620300
15-03-2023,265.4400024,266.480011,259.2099915,259.980011,46028000
16-03-2023,276.2000122,276.5599976,263.2799988,265.2099915,54768800
17-03-2023,279.4299927,283.3299866,276.3200073,278.2600098,69527400
20-03-2023,272.230011,277.480011,269.8500061,276.980011,43466600
21-03-2023,273.7799988,275,269.519989,274.8800049,34558700
22-03-2023,272.2900085,281.0400085,272.1799927,273.3999939,34873300
23-03-2023,277.6600037,281.0599976,275.2000122,277.9400024,36610900
24-03-2023,280.5700073,280.6300049,275.2799988,277.2399902,28172000
27-03-2023,276.3800049,281.4599915,275.519989,280.5,26840200
28-03-2023,275.230011,276.1400146,272.0499878,275.7900085,21878600
29-03-2023,280.5100098,281.1400146,278.4100037,278.9599915,25087000
30-03-2023,284.0499878,284.4599915,281.480011,284.230011,25053400
31-03-2023,288.2999878,289.269989,283,283.730011,32766000
03-04-2023,287.230011,288.269989,283.9500122,286.519989,24883300
04-04-2023,287.1799927,290.4500122,285.6700134,287.230011,25824300
05-04-2023,284.3399963,287.1499939,282.9200134,285.8500061,22064800
06-04-2023,291.6000061,292.0799866,282.0299988,283.2099915,29770300
10-04-2023,289.3900146,289.6000061,284.7099915,289.2099915,23103000
11-04-2023,282.8299866,285.980011,281.6400146,285.75,27276600
12-04-2023,283.4899902,287.0100098,281.9599915,284.7900085,27403400
13-04-2023,289.8399963,289.8999939,283.1700134,283.5899963,24222700
14-04-2023,286.1400146,288.480011,283.6900024,287,20987900
17-04-2023,288.7999878,291.6000061,286.1600037,289.9299927,23836200
18-04-2023,288.3699951,291.7600098,287.0100098,291.5700073,20161800
19-04-2023,288.4500122,289.0499878,284.5400085,285.9899902,17150300
20-04-2023,286.1099854,289.0299988,285.0799866,285.25,23244400
21-04-2023,285.7600098,286.269989,283.0599976,285.0100098,21676400
24-04-2023,281.769989,284.9500122,278.7200012,282.0899963,26611000
25-04-2023,275.4200134,281.6000061,275.3699951,279.5100098,45772200
26-04-2023,295.3699951,299.5700073,292.730011,296.7000122,64599200
27-04-2023,304.8299866,305.2000122,295.25,295.9700012,46462600
28-04-2023,307.2600098,308.9299927,303.3099976,304.0100098,36446700
01-05-2023,305.5599976,308.6000061,305.1499939,306.9700012,21294100
02-05-2023,305.4100037,309.1799927,303.9100037,307.7600098,26404400
03-05-2023,304.3999939,308.6099854,304.0899963,306.6199951,22360800
04-05-2023,305.4100037,307.7600098,303.3999939,306.2399902,22519900
05-05-2023,310.6499939,311.9700012,304.269989,305.7200012,28181200
08-05-2023,308.6499939,310.2000122,306.0899963,310.1300049,21318600
09-05-2023,307,310.0400085,306.3099976,308,21340800
10-05-2023,312.3099976,313,307.6700134,308.6199951,30078000
11-05-2023,310.1099854,311.1199951,306.2600098,310.1000061,31680200
12-05-2023,308.9700012,310.6499939,306.6000061,310.5499878,19758100
15-05-2023,309.4599915,309.8999939,307.5899963,309.1000061,16336500
16-05-2023,311.7399902,313.7099915,309.8299866,309.8299866,26730300
17-05-2023,314,314.4299927,310.7399902,312.2900085,24315000
18-05-2023,318.519989,319.0400085,313.7200012,314.5299988,27276000
19-05-2023,318.3399963,318.75,316.3699951,316.7399902,27529500
22-05-2023,321.1799927,322.5899963,318.0100098,318.6000061,24115700
23-05-2023,315.2600098,322.7200012,315.25,320.0299988,30797200
24-05-2023,313.8500061,316.5,312.6099854,314.730011,23384900
25-05-2023,325.9200134,326.8999939,320,323.2399902,43301700
26-05-2023,332.8900146,333.3999939,323.8800049,324.019989,36630600
30-05-2023,331.2099915,335.7399902,330.519989,335.230011,29503100
31-05-2023,328.3900146,335.9400024,327.3299866,332.2900085,45950600
01-06-2023,332.5799866,333.5299988,324.7200012,325.9299927,26773900
02-06-2023,335.3999939,337.5,332.5499878,334.25,25864000
05-06-2023,335.9400024,338.5599976,334.6600037,335.2200012,21307100
06-06-2023,333.6799927,335.3699951,332.1700134,335.3299866,20396200
07-06-2023,323.3800049,334.4899902,322.5,331.6499939,40717100
08-06-2023,325.2600098,326.6400146,323.3500061,323.9400024,23277700
09-06-2023,326.7900085,329.9899902,324.4100037,324.9899902,22514900
12-06-2023,331.8500061,332.1000061,325.1600037,328.5799866,24260300
13-06-2023,334.2900085,336.980011,330.3900146,334.4700012,22951300
14-06-2023,337.3399963,339.0400085,332.8099976,334.3399963,26003800
15-06-2023,348.1000061,349.8399963,337.2000122,337.480011,38899100
16-06-2023,342.3299866,351.4700012,341.9500122,351.3200073,46533600
20-06-2023,338.0499878,342.0799866,335.8599854,339.3099976,26375400
21-06-2023,333.5599976,337.730011,332.0700073,336.3699951,25117800
22-06-2023,339.7099915,340.1199951,333.3399963,334.1199951,23556800
23-06-2023,335.019989,337.9599915,333.4500122,334.3599854,23084700
26-06-2023,328.6000061,336.1099854,328.4899902,333.7200012,21520600
27-06-2023,334.5700073,336.1499939,329.2999878,331.8599854,24354100
28-06-2023,335.8500061,337.980011,333.8099976,334.6600037,20259500
29-06-2023,335.0499878,336.1099854,332.6199951,334.7099915,16997000
30-06-2023,340.5400085,342.730011,337.2000122,337.75,26823800
03-07-2023,337.9899902,340.8999939,336.5700073,339.1900024,12508700
05-07-2023,338.1499939,341.6499939,334.730011,335.0899963,18172400
06-07-2023,341.269989,342.9899902,335.5,337.2999878,28161200
07-07-2023,337.2200012,341.7900085,337,339.3200073,21185300
10-07-2023,331.8299866,335.230011,327.5899963,334.6000061,32791400
11-07-2023,332.4700012,332.8599854,327,331.0599976,26698200
12-07-2023,337.2000122,341.6499939,335.6700134,336.6000061,29995300
13-07-2023,342.6600037,343.7399902,339.019989,339.5599976,20567200
14-07-2023,345.2399902,351.4299927,344.3099976,347.5899963,28302200
17-07-2023,345.730011,346.9899902,342.2000122,345.6799927,20363900
18-07-2023,359.4899902,366.7799988,342.1700134,345.8299866,64872700
19-07-2023,355.0799866,362.4599915,352.4400024,361.75,39732900
20-07-2023,346.8699951,357.9700012,345.3699951,353.5700073,33778400
21-07-2023,343.769989,350.2999878,339.8299866,349.1499939,69368900
24-07-2023,345.1099854,346.9200134,342.3099976,345.8500061,26678100
25-07-2023,350.980011,351.8900146,345.0700073,347.1099854,41637700
26-07-2023,337.769989,344.6700134,333.1099854,341.4400024,58383700
27-07-2023,330.7200012,341.3299866,329.0499878,340.480011,39635300
28-07-2023,338.3699951,340.0100098,333.1700134,333.6700134,28484900
31-07-2023,335.9200134,337.7000122,333.3599854,336.9200134,25446000
01-08-2023,336.3399963,338.5400085,333.7000122,335.1900024,18311900
02-08-2023,327.5,333.6300049,326.3599854,333.6300049,27761300
03-08-2023,326.6600037,329.8800049,325.9500122,326,18253700
04-08-2023,327.7799988,335.1400146,327.2399902,331.8800049,23727700
07-08-2023,330.1099854,331.1099854,327.519989,328.3699951,17741500
08-08-2023,326.0499878,328.75,323,326.9599915,22327600
09-08-2023,322.230011,327.1099854,321.0499878,326.4700012,22373300
10-08-2023,322.9299927,328.2600098,321.1799927,326.019989,20113700
11-08-2023,321.0100098,322.4100037,319.2099915,320.2600098,24342600
14-08-2023,324.0400085,324.0599976,320.0799866,321.3900146,18836100
15-08-2023,321.8599854,325.0899963,320.8999939,323,16966300
16-08-2023,320.3999939,324.4200134,319.7999878,320.7999878,20698900
17-08-2023,316.8800049,321.8699951,316.2099915,320.5400085,21257200
18-08-2023,316.480011,318.3800049,311.5499878,314.4899902,24744800
21-08-2023,321.8800049,322.769989,317.0400085,317.9299927,24040000
22-08-2023,322.4599915,326.0799866,321.4599915,325.5,16102000
23-08-2023,327,329.2000122,323.4599915,323.8200073,21166400
24-08-2023,319.9700012,332.980011,319.9599915,332.8500061,23281400
25-08-2023,322.980011,325.3599854,318.7999878,321.4700012,21684100
28-08-2023,323.7000122,326.1499939,321.7200012,325.6600037,14808500
29-08-2023,328.4100037,328.980011,321.8800049,321.8800049,19284600
30-08-2023,328.7900085,329.8099976,326.4500122,328.6700134,15222100
31-08-2023,327.7600098,330.9100037,326.7799988,329.2000122,26411000
01-09-2023,328.6600037,331.9899902,326.7799988,331.3099976,14931200
05-09-2023,333.5499878,334.8500061,328.6600037,329,18553900
06-09-2023,332.8800049,334.4599915,330.1799927,333.3800049,17535800
07-09-2023,329.9100037,333.0799866,329.0299988,331.2900085,18381000
08-09-2023,334.269989,336.1600037,329.4599915,330.0899963,19530100
11-09-2023,337.9400024,338.4200134,335.4299927,337.2399902,16583300
12-09-2023,331.769989,336.7900085,331.480011,335.8200073,17565500
13-09-2023,336.0599976,336.8500061,331.1700134,331.3099976,16544400
14-09-2023,338.7000122,340.8599854,336.5700073,339.1499939,20267000
15-09-2023,330.2200012,337.3999939,329.6499939,336.9200134,37666900
18-09-2023,329.0599976,330.3999939,326.3599854,327.7999878,16834200
19-09-2023,328.6499939,329.3900146,324.5100098,326.1700134,16505900
20-09-2023,320.769989,329.5899963,320.5100098,329.5100098,21436500
21-09-2023,319.5299988,325.3500061,315,319.2600098,35529500
22-09-2023,317.0100098,321.4500122,316.1499939,321.3200073,21447900
25-09-2023,317.5400085,317.6700134,315,316.5899963,17836000
26-09-2023,312.1400146,315.8800049,310.019989,315.1300049,26297600
27-09-2023,312.7900085,314.2999878,309.6900024,312.2999878,19410100
28-09-2023,313.6400146,315.480011,309.4500122,310.9899902,19683600
29-09-2023,315.75,319.4700012,314.980011,317.75,24140300
02-10-2023,321.7999878,321.8900146,315.1799927,316.2799988,20570000
03-10-2023,313.3900146,321.3900146,311.2099915,320.8299866,21033500
04-10-2023,318.9599915,320.0400085,314,314.0299988,20720100
05-10-2023,319.3599854,319.980011,314.8999939,319.0899963,16965600
06-10-2023,327.2600098,329.1900024,316.2999878,316.5499878,25645500
09-10-2023,329.8200073,330.2999878,323.1799927,324.75,19891200
10-10-2023,328.3900146,331.1000061,327.6700134,330.9599915,20557100
11-10-2023,332.4200134,332.8200073,329.1400146,331.2099915,20063200
12-10-2023,331.1600037,333.6300049,328.7200012,330.5700073,19313100
13-10-2023,327.730011,333.8299866,326.3599854,332.3800049,21072400
16-10-2023,332.6400146,336.1400146,330.6000061,331.0499878,22158000
17-10-2023,332.0599976,333.4599915,327.4100037,329.5899963,18338500
18-10-2023,330.1099854,335.5899963,328.2999878,332.4899902,23153600
19-10-2023,331.3200073,336.8800049,330.9100037,332.1499939,25052100
20-10-2023,326.6700134,331.9200134,325.4500122,331.7200012,25012600
23-10-2023,329.3200073,332.730011,324.3900146,325.4700012,24374700
24-10-2023,330.5299988,331.8399963,327.6000061,331.2999878,31153600
25-10-2023,340.6700134,346.2000122,337.6199951,345.019989,55053800
26-10-2023,327.8900146,341.6300049,326.9400024,340.5400085,37828500
27-10-2023,329.8099976,336.7200012,328.3999939,330.4299927,29856500
30-10-2023,337.3099976,339.4500122,331.8299866,333.4100037,22828100
31-10-2023,338.1099854,339,334.6900024,338.8500061,20265300
01-11-2023,346.0700073,347.4200134,339.6499939,339.7900085,28158800
02-11-2023,348.3200073,348.8299866,344.769989,347.2399902,24348100
03-11-2023,352.7999878,354.3900146,347.3299866,349.6300049,23624000
06-11-2023,356.5299988,357.5400085,353.3500061,353.4500122,23828300
07-11-2023,360.5299988,362.4599915,357.6300049,359.3999939,25833900
08-11-2023,363.2000122,363.8699951,360.5499878,361.6799927,26767800
09-11-2023,360.6900024,364.7900085,360.3599854,362.2999878,24847300
10-11-2023,369.6700134,370.1000061,361.0700073,361.4899902,28042100
13-11-2023,366.6799927,368.4700012,365.8999939,368.2200012,19986500
14-11-2023,370.269989,371.9500122,367.3500061,371.0100098,27683900
15-11-2023,369.6700134,373.1300049,367.1099854,371.2799988,26860100
16-11-2023,376.1700134,376.3500061,370.1799927,370.9599915,27182300
17-11-2023,369.8500061,374.3699951,367,373.6099854,40157000
20-11-2023,377.4400024,378.8699951,371,371.2200012,52465100
21-11-2023,373.0700073,376.2200012,371.1199951,375.6700134,28423100
22-11-2023,377.8500061,379.7900085,374.9700012,378,23345300
24-11-2023,377.4299927,377.9700012,375.1400146,377.3299866,10176600
27-11-2023,378.6099854,380.6400146,376.2000122,376.7799988,22179200
28-11-2023,382.7000122,383,378.1600037,378.3500061,20453100
29-11-2023,378.8500061,384.2999878,377.4400024,383.7600098,28963400
30-11-2023,378.9100037,380.0899963,375.4700012,378.4899902,30554400
01-12-2023,374.5100098,378.1600037,371.3099976,376.7600098,33020400
04-12-2023,369.1400146,369.519989,362.8999939,369.1000061,32063300
05-12-2023,372.519989,373.0799866,365.6199951,366.4500122,23065000
06-12-2023,368.7999878,374.1799927,368.0299988,373.5400085,21182100
07-12-2023,370.9500122,371.4500122,366.3200073,368.230011,23118900
08-12-2023,374.230011,374.4599915,368.230011,369.2000122,20144800
11-12-2023,371.2999878,371.6000061,366.1000061,368.480011,27708800
12-12-2023,374.3800049,374.4200134,370.4599915,370.8500061,24838300
13-12-2023,374.3699951,377.6400146,370.769989,376.019989,30955500
14-12-2023,365.9299927,373.7600098,364.1300049,373.3099976,43277500
15-12-2023,370.730011,372.3999939,366.2799988,366.8500061,78478200
18-12-2023,372.6499939,373,368.6799927,369.4500122,21802900
19-12-2023,373.2600098,373.2600098,369.8399963,371.4899902,20603700
20-12-2023,370.6199951,376.0299988,370.5299988,375,26316700
21-12-2023,373.5400085,374.4100037,370.0400085,372.5599976,17708000
22-12-2023,374.5799866,375.1799927,372.7099915,373.6799927,17091100
26-12-2023,374.6600037,376.9400024,373.5,375,12673100
27-12-2023,374.0700073,375.0599976,372.8099976,373.6900024,14905400
28-12-2023,375.2799988,376.4599915,374.1600037,375.3699951,14327000
29-12-2023,376.0400085,377.1600037,373.480011,376,18723000
